Fecha,SF43936
09/01/16,4.23%
8/26/2016,4.27%
8/19/2016,4.22%
08/12/16,4.22%
08/05/16,4.21%
7/29/2016,4.21%
7/22/2016,4.19%
7/15/2016,4.23%
07/08/16,3.86%
07/01/16,3.76%
6/24/2016,3.83%
6/17/2016,3.78%
06/10/16,3.80%
06/03/16,3.90%
5/27/2016,3.81%
5/20/2016,3.77%
5/13/2016,3.77%
05/06/16,3.76%
4/29/2016,3.74%
4/22/2016,3.74%
4/15/2016,3.73%
04/08/16,3.76%
04/01/16,3.78%
3/25/2016,3.80%
3/18/2016,3.78%
03/11/16,3.88%
03/04/16,3.85%
2/26/2016,3.23%
2/19/2016,3.20%
02/12/16,3.16%
02/05/16,3.14%
1/29/2016,3.09%
1/22/2016,3.05%
1/15/2016,3.05%
01/08/16,3.05%
01/01/16,3.15%
12/25/2015,3.20%
12/18/2015,3.20%
12/11/15,3.11%
12/04/15,3.03%
11/27/2015,3.00%
11/20/2015,3.00%
11/13/2015,3.03%
11/06/15,3.05%
10/30/2015,3.04%
10/23/2015,3.00%
10/16/2015,2.98%
10/09/15,3.02%
10/02/15,3.02%
9/25/2015,3.18%
9/18/2015,3.11%
09/11/15,3.09%
09/04/15,3.12%
8/28/2015,3.02%
8/21/2015,3.01%
8/14/2015,3.02%
08/07/15,3.01%
7/31/2015,3.01%
7/24/2015,2.96%
7/17/2015,2.96%
07/10/15,3.00%
07/03/15,2.98%
6/26/2015,2.94%
6/19/2015,2.96%
06/12/15,2.97%
06/05/15,2.99%
5/29/2015,2.99%
5/22/2015,2.97%
5/15/2015,2.98%
05/08/15,2.85%
05/01/15,2.96%
4/24/2015,3.00%
4/17/2015,3.02%
04/10/15,3.02%
04/03/15,3.05%
3/27/2015,3.04%
3/20/2015,3.05%
3/13/2015,3.01%
03/06/15,2.90%
2/27/2015,2.83%
2/20/2015,2.78%
2/13/2015,2.74%
02/06/15,2.75%
1/30/2015,2.72%
1/23/2015,2.79%
1/16/2015,2.43%
01/09/15,2.74%
01/02/15,2.78%
12/26/2014,2.84%
12/19/2014,2.85%
12/12/14,2.84%
12/05/14,2.76%
11/28/2014,2.83%
11/21/2014,2.90%
11/14/2014,2.91%
11/07/14,2.90%
10/31/2014,2.93%
10/24/2014,2.96%
10/17/2014,2.86%
10/10/14,2.85%
10/03/14,2.86%
9/26/2014,2.86%
9/19/2014,2.84%
09/12/14,2.76%
09/05/14,2.76%
8/29/2014,2.76%
8/22/2014,2.77%
8/15/2014,2.78%
08/08/14,2.80%
08/01/14,2.82%
7/25/2014,2.84%
7/18/2014,2.85%
07/11/14,2.85%
07/04/14,2.90%
6/27/2014,2.95%
6/20/2014,2.92%
6/13/2014,3.29%
06/06/14,3.31%
5/30/2014,3.28%
5/23/2014,3.26%
5/16/2014,3.25%
05/09/14,3.25%
05/02/14,3.25%
4/25/2014,3.22%
4/18/2014,3.20%
04/11/14,3.22%
04/04/14,3.19%
3/28/2014,3.19%
3/21/2014,3.14%
3/14/2014,3.16%
03/07/14,3.15%
2/28/2014,3.14%
2/21/2014,3.16%
2/14/2014,3.18%
02/07/14,3.18%
1/31/2014,3.13%
1/24/2014,3.05%
1/17/2014,3.17%
01/10/14,3.16%
01/03/14,3.18%
12/27/2013,3.27%
12/20/2013,3.34%
12/13/2013,3.38%
12/06/13,3.40%
11/29/2013,3.40%
11/22/2013,3.39%
11/15/2013,3.36%
11/08/13,3.38%
11/01/13,3.35%
10/25/2013,3.38%
10/18/2013,3.40%
10/11/13,3.44%
10/04/13,3.50%
9/27/2013,3.56%
9/20/2013,3.65%
9/13/2013,3.83%
09/06/13,3.83%
8/30/2013,3.83%
8/23/2013,3.84%
8/16/2013,3.84%
08/09/13,3.88%
08/02/13,3.90%
7/26/2013,3.85%
7/19/2013,3.83%
07/12/13,3.80%
07/05/13,3.82%
6/28/2013,3.81%
6/21/2013,3.77%
6/14/2013,3.71%
06/07/13,3.71%
5/31/2013,3.72%
5/24/2013,3.72%
5/17/2013,3.71%
05/10/13,3.76%
05/03/13,3.76%
4/26/2013,3.81%
4/19/2013,3.81%
04/12/13,3.88%
04/05/13,3.95%
3/29/2013,3.95%
3/22/2013,3.96%
3/15/2013,4.07%
03/08/13,4.13%
03/01/13,4.19%
2/22/2013,4.20%
2/15/2013,4.22%
02/08/13,4.23%
02/01/13,4.26%
1/25/2013,4.12%
1/18/2013,4.12%
01/11/13,4.04%
01/04/13,3.91%
12/28/2012,3.93%
12/21/2012,4.14%
12/14/2012,4.23%
12/07/12,4.25%
11/30/2012,4.28%
11/23/2012,4.31%
11/16/2012,4.26%
11/09/12,4.33%
11/02/12,4.22%
10/26/2012,4.23%
10/19/2012,4.17%
10/12/12,4.20%
10/05/12,4.12%
9/28/2012,4.15%
9/21/2012,4.23%
9/14/2012,4.17%
09/07/12,4.15%
8/31/2012,4.23%
8/24/2012,4.09%
8/17/2012,4.09%
08/10/12,4.09%
08/03/12,4.13%
7/27/2012,4.15%
7/20/2012,4.16%
7/13/2012,4.17%
07/06/12,4.27%
6/29/2012,4.37%
6/22/2012,4.35%
6/15/2012,4.35%
06/08/12,4.44%
06/01/12,4.42%
5/25/2012,4.42%
5/18/2012,4.34%
05/11/12,4.33%
05/04/12,4.33%
4/27/2012,4.33%
4/20/2012,4.26%
4/13/2012,4.25%
04/06/12,4.28%
3/30/2012,4.21%
3/23/2012,4.18%
3/16/2012,4.27%
03/09/12,4.27%
03/02/12,4.35%
2/24/2012,4.36%
2/17/2012,4.34%
02/10/12,4.24%
02/03/12,4.24%
1/27/2012,4.27%
1/20/2012,4.26%
1/13/2012,4.32%
01/06/12,4.31%
12/30/2011,4.33%
12/23/2011,4.33%
12/16/2011,4.33%
12/09/11,4.39%
12/02/11,4.32%
11/25/2011,4.35%
11/18/2011,4.35%
11/11/11,4.38%
11/04/11,4.37%
10/28/2011,4.35%
10/21/2011,4.37%
10/14/2011,4.35%
10/07/11,4.34%
9/30/2011,4.27%
9/23/2011,4.25%
9/16/2011,4.17%
09/09/11,4.11%
09/02/11,4.17%
8/26/2011,4.09%
11/08/11,3.99%
04/08/11,3.96%
28/07/11,4.08%
21/07/11,4.15%
14/07/11,4.15%
07/07/11,4.18%
30/06/11,4.33%
23/06/11,4.35%
16/06/11,4.38%
09/06/11,4.37%
02/06/11,4.43%
26/05/11,4.39%
19/05/11,4.34%
12/05/11,4.27%
05/05/11,4.24%
28/04/11,4.24%
20/04/11,4.33%
14/04/11,4.28%
07/04/11,4.26%
31/03/11,4.30%
24/03/11,4.30%
17/03/11,4.24%
10/03/11,4.28%
03/03/11,4.22%
24/02/11,4.14%
17/02/11,3.94%
10/02/11,4.05%
03/02/11,4.04%
27/01/11,4.05%
20/01/11,4.13%
13/01/11,4.20%
06/01/11,4.16%
30/12/10,4.45%
23/12/10,4.38%
16/12/10,4.18%
09/12/10,4.16%
02/12/10,4.35%
25/11/10,4.17%
18/11/10,3.94%
11/11/10,3.92%
04/11/10,3.85%
28/10/10,3.84%
21/10/10,4.03%
14/10/10,4.05%
07/10/10,4.18%
30/09/10,4.36%
23/09/10,4.36%
15/09/10,4.45%
09/09/10,4.48%
02/09/10,4.48%
26/08/10,4.47%
19/08/10,4.50%
12/08/10,4.54%
05/08/10,4.56%
29/07/10,4.60%
22/07/10,4.59%
15/07/10,4.59%
08/07/10,4.59%
01/07/10,4.60%
24/06/10,4.59%
17/06/10,4.60%
10/06/10,4.59%
03/06/10,4.58%
27/05/10,4.55%
20/05/10,4.53%
13/05/10,4.49%
06/05/10,4.49%
29/04/10,4.45%
22/04/10,4.46%
15/04/10,4.41%
08/04/10,4.43%
31/03/10,4.45%
25/03/10,4.46%
18/03/10,4.43%
11/03/10,4.41%
04/03/10,4.49%
25/02/10,4.49%
18/02/10,4.49%
11/02/10,4.49%
04/02/10,4.47%
28/01/10,4.48%
21/01/10,4.49%
14/01/10,4.50%
07/01/10,4.50%
31/12/09,4.51%
24/12/09,4.50%
17/12/09,4.51%
10/12/09,4.48%
03/12/09,4.51%
26/11/09,4.49%
19/11/09,4.50%
12/11/09,4.52%
05/11/09,4.52%
29/10/09,4.52%
22/10/09,4.51%
15/10/09,4.51%
08/10/09,4.51%
01/10/09,4.51%
24/09/09,4.50%
17/09/09,4.49%