Key,"BMV: AC *","BMV: ALFA A","BMV: ALSEA *","BMV: AMX L","BMV: ASUR B","BMV: BIMBO A","BMV: CEMEX CPO","BMV: CHDRAUI B","BMV: FEMSA UBD","BMV: GAP B","BMV: GMEXICO B","BMV: GRUMA B","BMV: ICH B","BMV: KIMBER A","BMV: LAB B","BMV: LIVEPOL C-1","BMV: MEXCHEM *","BMV: OHLMEX *","BMV: PE&OLES *","Transaction Cost","Expected Return","Standard Deviation",Rebalanced,Return,"Accumulated Return"
09/04/2015,0.32297316074199,-0.0162267452393431,-0.167932505525622,-0.00680871831473948,0.34978764093805,-0.180159336111194,-0.0225804796009291,0.0652694291349851,0.152171573420261,-0.133936815838218,-0.00724077876004604,0.397661548151319,-0.182091647718443,0.00357875419877272,0.148088749876365,0.032661054863065,0.15583544129176,0.0575894614586198,0.0313602138146011,0.00243395405499832,0.375355223544177,0.0200628106320243,True,0,0
09/11/2015,0.25003271044034,0.0115555880476627,-0.111952105277374,0.0690508063361796,0.231248434518555,-0.128572103284871,0.00739368706856956,0.0563785011102615,0.113588599658622,-0.0924696690686945,0.0188254458661164,0.287920720958937,-0.0949027236136466,0.0124829378032063,0.121615008814989,0.0595945546614469,0.128349693302302,0.0376356836833854,0.0222242289740034,0.000863487273951849,0.379535754765747,0.0176789024824297,True,-0.0180263218034543,-0.0204602758584527
09/18/2015,0.195761581787156,0.0229654316031945,-0.0788149599374632,0.102274921462569,0.204520141813286,-0.0988554342617371,0.017241500498645,0.0242513002851462,0.162889407302628,-0.0633460777154901,0.0301326048755596,0.261690500417709,-0.0755985772114407,0.0375843659979605,0.0760655546770513,0.062813681826839,0.121234018238019,0.0389944697542101,-0.0418044325174612,0.000512101265733353,0.382632833142088,0.0170632221310918,True,-0.0146376350775469,-0.0356442409705242
09/25/2015,0.210491911114742,0.0330742016487791,-0.0889662483733406,0.0836653344717227,0.241128378933363,-0.135312754509227,0.01361443055869,0.00708778334916503,0.171038847403715,-0.0839630044297014,0.0248720538171684,0.303375854080549,-0.0939069862579455,0.0360182177798134,0.0808533156272531,0.0661614018354151,0.155849818134476,0.0462600614349111,-0.0713426166195468,0.0003225980044826,0.382126698342797,0.0174612188358041,True,0.00334186133303675,-0.0329153455529484
10/02/2015,0.161983375663823,0.0581355162457063,-0.104829702647133,0.0269543692888299,0.192080281948925,-0.119089040737983,-0.00491721756248855,0.00119491882432416,0.187131213438113,0.000865418124684993,0.00798460607181918,0.314162994008764,-0.130959429659061,0.0580327486080724,0.0741952921344617,0.137233681854961,0.159608065909165,0.0341026198823169,-0.0538697113973146,0.000534621841459807,0.378301872748756,0.0167186617417414,True,0.0201482765661509,-0.0137422360519592
10/09/2015,0.242101458278866,0.0198709230811602,-0.124553511842248,-0.0749996590647551,0.120633596977605,-0.0570435361135288,-0.0316129429801585,0.0124433062283241,0.0861423073039295,0.0200231358564905,-0.0420881932622418,0.409069226960064,-0.0626624844653509,-0.0244331915296557,0.16979326649551,0.197700552024359,0.194464876925319,-0.028216996883042,-0.0266321339419169,0.00110786420699588,0.37075913395132,0.0181871664934581,True,0.0381781306230843,0.0233839667461642
10/16/2015,0.131970270881518,0.00520684842552966,-0.0947445783209464,0.0479536200109875,0.0682614557145953,-0.0498496885537734,0.0246181834817134,0.0442057448735033,0.090285324393211,0.0475940420145316,-0.0249129192231465,0.246646539561859,-0.0612225222568907,-0.00101057047510443,0.0815880710453021,0.341173192456595,0.106355991713317,-0.0307107980496978,0.0265917923066642,0.00103679594503715,0.371389200021163,0.0150424423482811,True,-0.00146273562926942,0.02075325608881
10/23/2015,0.143521336263732,0.00208444433945796,-0.0953440128186691,0.0505233144103462,0.0809536332805176,-0.0714067753155508,0.0024230554434506,0.076199760563639,0.115893325606372,0.0280050593885002,-0.00935439265670625,0.244593319739946,-0.0656504301796667,0.0288078672102662,0.0641717970021885,0.290889985942262,0.118958100596119,-0.026810650926871,0.0215412605626661,0.000292588350564231,0.371802375861844,0.0149115415923667,True,-0.000443948047098612,0.0192417818374035
10/30/2015,0.124227889877074,-0.0105822910011944,-0.0682634999769628,0.10323046795571,0.088827098613483,-0.0432001058728138,-0.0167832244661558,0.086087841532668,0.139933870211061,0.0114628482097146,0.037533214865713,0.204809399808666,-0.0531872319282269,0.0410035096787879,0.0524420593806196,0.20709413597937,0.0870413379597604,-0.0148422066996085,0.0231648837021512,0.000469869885313419,0.366462506913415,0.0154754755254502,True,0.0260453141019594,0.0454900359194255
11/06/2015,0.135297311872954,0.0248711431591249,-0.0983497559663697,0.150914867510006,0.0496573994040782,0.0758217397925723,-0.0649971349337246,0.0242714853805488,0.188486262632968,0.0733801444008134,0.103377440320865,0.252290243816683,-0.0188604823673617,-0.0427598421287954,-0.0143072972812246,0.236624467742262,0.101163566790872,-0.0108776191833907,-0.166003941259953,0.00103793551237318,0.360969357428445,0.0136140911109833,True,0.0260230280465363,0.0722056081632572
11/13/2015,0.116645455461561,0.0197905762209466,-0.0456209564019624,0.155654699795645,0.0550278521288005,0.0549975527338638,-0.0438024185214488,0.0410726967188738,0.138763937736064,0.0480759004187269,0.0746142025365777,0.153588485432013,-0.0223919292906871,-0.0294435848892503,0.00828669959389753,0.234816371176751,0.0622252778677793,0.0235757925888702,-0.0458766113103237,0.000582652016030083,0.352393093550616,0.0142023943335202,True,0.0390653806970545,0.112978848154393
11/20/2015,0.101919229508743,0.027832297202766,-0.0447003185366337,0.173578518982952,0.0513350833855657,0.0587112515612466,-0.027867557764278,0.0262047129629702,0.156582165003641,0.0613709051887489,0.0855487347093421,0.142536451738056,-0.0183244270450363,-0.0201641828150264,-0.00394447925344093,0.200265487833231,0.0644766238199947,0.0187049626914594,-0.0540654614134667,0.00020836150643879,0.352121903162684,0.0143693327637053,True,0.00233953257133775,0.114934219051185
11/27/2015,0.0670148450861518,0.0267828012140239,-0.019684713811165,0.167376866060651,0.0386244608765344,0.0303522182929966,0.0098868832946734,0.037306365622972,0.180996380508068,0.0642194412760692,0.0690371811138833,0.116347101096329,0.00574184980164969,0.0228199078410769,-0.013074952765743,0.154668039349411,0.0593251549550805,0.00911994691778548,-0.0268597767322314,0.000390781002203005,0.349989697307137,0.0142711070656178,True,0.00971430630848731,0.1255327221954
12/04/2015,0.0695168490281372,0.0305219537423845,-0.0265664565305546,0.160360816458288,0.0249566063928838,0.0262450493832973,0.00121896965188308,0.0364393134932405,0.171910147350412,0.0849322694003865,0.0653741381230742,0.128193274884671,0.0135617494847607,0.0241700466645332,-0.0146187257037947,0.176538164976927,0.0626906444324552,0.0160241687944233,-0.0514689809176606,0.000160220068630673,0.346956441332281,0.0138923479188406,True,0.0134686569791529,0.140252299544271
12/11/2015,0.0803064948861029,-0.000230507332508356,-0.0333741615968324,0.130706890182463,0.0133678011313843,0.0173284505627864,-0.0340431121810794,0.0639744205651702,0.183923113851313,0.0845952933563928,0.0602621943942246,0.140037866830348,-0.00493115973451386,0.0261644200669504,-0.00232594742613045,0.23242913243617,0.0661128549571847,0.00697122036923394,-0.0312752667124357,0.000311952710995028,0.357814730204284,0.0141293465986494,True,-0.0430518274233522,0.0909796630235209
12/18/2015,0.0732042254710094,-0.00177671414640617,-0.039116036258584,0.130314612167183,0.00469060786434504,0.0217545643878685,-0.0450322722406002,0.0301357220184083,0.183172621701644,0.102525108089613,0.0637227417910457,0.147172776498259,0.01723906258679,0.0264428885389961,-0.0191044655628678,0.237948365282579,0.0874110225236598,0.0137679668758766,-0.0344727975042804,0.000178028445193508,0.358653185140034,0.0138454820190581,True,-0.00237895199247756,0.088043940716898
12/25/2015,0.0682194293672176,0.00546023394629894,-0.0230088183622607,0.153978820872913,0.0105616550441267,0.0333703849931345,-0.0267097223668933,0.0257787897264776,0.179284721646583,0.0808494471479031,0.071463878482091,0.117951648071112,0.0133288584796277,0.0225824845243066,-0.0141859829916552,0.217078495462351,0.0704057470738981,0.0119628786040462,-0.0183729497930789,0.000223154518810285,0.356658735212055,0.0144356945264671,True,0.00968629608370322,0.098389353707693
01/01/2016,0.0843924264759297,-0.00588894607902714,-0.0244276252429985,0.163711909793061,0.0212431877019503,0.0256570304094258,-0.0293165210731891,0.0232346855030744,0.182032553731501,0.0791212992788048,0.0769994195794847,0.118850160990798,0.00256083658144113,0.013330381176023,-0.020311928672786,0.231097396714992,0.0694091560394293,0.0141098226225128,-0.0258052479849677,0.000123870702502317,0.357694141338056,0.0142444111027011,True,-0.0031542388452586,0.0946796607933167
01/08/2016,0.0743622294122179,-0.00107453762757151,-0.00874746669791437,0.165384805855055,0.0124645123660352,0.0319527803646302,-0.0212577135373165,0.0211450106836269,0.176043538548338,0.0773084182210091,0.0708535922900376,0.112261682979295,0.0106418472222101,0.0122034627132655,-0.0149022541024281,0.224639859895012,0.0580584757519732,0.0153678656479833,-0.0167061107578404,0.000120739770344513,0.354516951510863,0.0144789778051753,True,0.0146462507111899,0.110577014815138
01/15/2016,0.069266306562631,-0.00167158742487189,-0.00403611109657328,0.17831072149754,-0.000355996918302963,0.0175345438575055,-0.00647703443217301,0.00913451948113931,0.179927879166442,0.0916903963105808,0.105970547030713,0.104014512527162,0.00598562677987462,0.00798775533960689,-0.0134802243445243,0.192619796571624,0.0611749811337934,0.00982583494199355,-0.00742246698374295,0.000199246804649485,0.35106169205283,0.0146106258290669,True,0.0155150355761237,0.127673565896302
01/22/2016,0.0622204840959275,-0.0048094661649614,-0.00783477312828136,0.180282237892631,0.00153828182574873,0.0138205105905848,-0.0189160817466295,0.0110386664453113,0.200523919851345,0.0905243955711703,0.113469017516602,0.107444536157189,-0.00291795373228208,0.00578249682870369,-0.0191175564862952,0.205525999853196,0.0634988017792728,0.0149458441423835,-0.0170193619162116,0.000115289020688164,0.352371965007848,0.0142962718207979,True,-0.00399964728832107,0.122938584021661
01/29/2016,0.0779470089261316,0.00185895636515657,0.00184283488448331,0.181928698939844,-0.00586355870202351,0.036433755472963,-0.00162553378041907,0.0270549015243982,0.173699033283225,0.0964431169670318,0.0978423015916224,0.0899182880323666,0.00248479007555886,-0.00620148851424261,-0.00222130547273162,0.179815324340875,0.0395092785922998,0.0109243352508526,-0.00179074006955131,0.000266170766491368,0.345179932756066,0.0151401081924128,True,0.0303950668788343,0.156940914894178
02/05/2016,0.0714352523336675,-0.0204338539017321,0.0179855583573955,0.164809730751437,-0.00284354447200979,0.0422499043304368,0.00547898754806137,0.0376856758261682,0.178169358469941,0.100472908818221,0.0845777066564471,0.0838953866682489,0.0116968992169083,-0.0116135839193749,-0.00259403601965925,0.188192235087799,0.038981012198621,-0.00448533975325053,0.0163397418014044,0.00017386759968468,0.346560699301443,0.0145153696493923,True,-0.00394813840020293,0.152065208191216
02/12/2016,0.0750043459023564,-0.0216063621899806,0.0250047354424359,0.137761695314092,0.00931593924622166,0.0317112951420013,0.012062739619391,0.0561402372480334,0.198976345088495,0.0876096211853031,0.0822976433090171,0.0701262576173334,0.00227990350109074,-0.014312569076406,0.00748197633975092,0.178463917943368,0.0338251212653767,-0.00783324284313306,0.035690398783889,0.000196039448811302,0.341145590326427,0.0145912957026919,True,0.0224652364852083,0.177746318727184
02/19/2016,0.0636499224628901,-0.0208203341578999,0.0264043436007724,0.165510333679308,-0.00669740903431577,0.0598810120994403,0.00662295002323052,0.0415156677569168,0.187754910394091,0.119473608283277,0.0505374370550492,0.0485557053030415,0.0163767615925046,0.00845023680141581,0.0285059148203305,0.149749392214055,0.0264462179589607,-0.00577252843580617,0.033855857347362,0.000299824590010388,0.344487997023942,0.0139754169184533,True,-0.0112490327024765,0.164266927133437
02/26/2016,0.0600987226424885,-0.0251538531559646,0.0243534387922625,0.165950582499654,-0.00368130803424977,0.0581588495240333,0.0111825011135909,0.0450625574949827,0.179585824143079,0.113706574208097,0.0400110070768694,0.0549195734942142,0.0150353896197229,0.0111274932057368,0.0323213526054742,0.154497753868178,0.0292640211859657,-0.0048661217488969,0.0384256416248915,7.49234173545789E-05,0.343016632457616,0.0139602540973516,True,0.00725061962654444,0.172359507911757
03/04/2016,0.0340323783179538,-0.0308454234628012,0.0186001482153179,0.191273142580385,0.00427057702466581,0.0306318591197259,0.0105865177255958,0.0469715541232704,0.217271911823702,0.102235581418674,0.0467135316759605,0.0429215928702474,0.0205437194187336,0.00433043198082778,0.0363821611434472,0.125660956281247,0.0553969902934941,-0.000423505895501621,0.0434458752493833,0.000249474022195897,0.342445222020023,0.0138070368843051,True,0.00358301771262491,0.176472255613468
03/11/2016,0.028631335937121,-0.0305513309237643,0.0139183505472484,0.187189198462634,0.00779755184526235,0.0262726066011089,0.00422854050071669,0.0508650181562695,0.223028783186154,0.106786246678331,0.0487387062180576,0.0432647477910508,0.0199268057411711,0.00627172798795904,0.0420494131784818,0.118332773719788,0.0566711151060442,0.00274618600220985,0.0438322234862387,6.56582206160956E-05,0.343228674899098,0.0137449986024978,True,-0.00132465291531508,0.174620338944673
03/18/2016,0.0389965561854716,-0.00558569365074018,0.00708164870834909,0.212937809438044,0.00152201290904772,0.0143183665344132,0.0155790443154241,0.0601794907784081,0.201168325615892,0.0977344239206538,0.0580814824758532,0.0386411808026585,0.0258020438523635,-0.00698308986529671,0.0297378189923684,0.109245877220388,0.0474698082048506,-0.00382903923014498,0.0579019327919818,0.000222064337438822,0.344526903227519,0.0136543198833349,True,-0.00340213910642062,0.170546993672998
03/25/2016,0.047180917918764,0.0106194481953213,0.0165137637134645,0.220890149517362,0.00804860581208239,0.0247815212031137,0.0247474790867779,0.0473200250992845,0.184341434392602,0.0769998676449388,0.0622118687821257,0.033074554755291,0.0230568545384436,-0.00074194973651895,0.0215484815810572,0.106482482467012,0.0491338721495065,-0.00446683784029456,0.0482574607184094,0.000159935462774407,0.338018717311852,0.0142155195601841,True,0.0262344474486365,0.20099571052208
04/01/2016,0.0462039130041305,0.00737223645575433,0.0186802554415379,0.223473851200073,0.00704881250840541,0.0233521116335966,0.0269848640611297,0.047904266858226,0.186515815403823,0.0763425152742515,0.057637881334758,0.0323429311786655,0.0237852022869198,-0.00104016144400495,0.0219700927560183,0.108673106481516,0.0464973930552033,-0.00412684671328087,0.0503817600656003,3.11021482913086E-05,0.337571714792119,0.0142154334294125,True,0.00325301248366137,0.20471048275648
04/08/2016,0.0466820824069958,0.00625742930541053,0.0202762853866405,0.232816636491734,0.00595517595137377,0.0271833227392425,0.0294915777609892,0.042673744844535,0.181656956619942,0.0775855313771782,0.0603944783384489,0.0296969865644749,0.0221588748591335,-0.00155039894885252,0.0201496476809074,0.11355541699233,0.0432405884902521,-0.00624270937315273,0.0480183724991869,5.32736669806854E-05,0.334462735823293,0.0142827646926245,True,0.0127401410078739,0.220021195096378
04/15/2016,0.0430470574321232,-0.00255370250455604,0.0177789081674997,0.226643362271745,0.0108827662160635,0.0145297762025904,0.0271154587094043,0.0389323201767374,0.188138479788185,0.0817546350834121,0.0809439690783245,0.0279362415153939,0.0235887184288712,-0.00317219445426562,0.0217598930405235,0.111578678231033,0.0506999098146981,-0.00925564702615574,0.049651369319997,9.65202304024504E-05,0.33801216658561,0.0142988058701183,True,-0.0110415339036035,0.20648529470475
04/22/2016,0.0459802082737329,0.00851067925871725,0.010639812354709,0.221181845893576,0.00352955031985974,0.00436249404022026,0.0283961297335601,0.0426961845594537,0.187131019615057,0.0999279850887507,0.0736611373452501,0.0436528541867153,0.0177696326218564,-0.0110337790527975,0.0274371128422678,0.113764076903102,0.0436615176617274,-0.0154773269756177,0.0542088653297175,0.000130704289835665,0.341720675220866,0.0142472014916346,True,-0.0116915184501311,0.192263199383276
04/29/2016,0.045214713378009,0.00127123080608965,0.0111687089077676,0.202509459377978,0.00290457505937407,0.00492932592982019,0.0270670442249233,0.0453042234060654,0.18902215046635,0.106642900172626,0.0716508686294066,0.0448767965613618,0.0201032159300731,-0.0173593072363677,0.0325386022672022,0.123415634972318,0.0443561406140527,-0.0172589019979408,0.0616426185309068,7.74975251097748E-05,0.342536879755568,0.0139434137179939,True,-0.00115721360544957,0.1907276622729
05/06/2016,0.0480372272501523,0.00589771720928608,0.0128745883784966,0.200022153440454,0.00681593093183972,0.0160696120663091,0.0275417138576196,0.0374067480943447,0.186294746225498,0.0964935202240156,0.0686221711245265,0.0445458101754767,0.0196873089481216,-0.00960524092457405,0.0295271039548128,0.120332451630827,0.043161327604911,-0.0121458313986204,0.0584209404112092,7.50966573929759E-05,0.337203046261775,0.0143674798736686,True,0.0212604907827754,0.215950838314543
05/13/2016,0.0354530487126837,-0.0143214786646564,0.00331161669470778,0.206527776784157,-0.0111081398235133,0.0234351932204912,0.0179441617389897,0.0309936850585033,0.198770807354266,0.123561531677663,0.061679240025639,0.0424193139338422,0.0205213581162359,-0.0175766422420544,0.0368113839306192,0.142952425022199,0.0410101395161986,-0.000279342669768934,0.0578939208144737,0.000192040136692919,0.343255690665911,0.0141599790109297,True,-0.0197477298724921,0.191847255777765
05/20/2016,0.0370086177701314,-0.0114236910724535,0.00266553834430732,0.208952341254269,-0.00886702489250211,0.0278405727073271,0.0160571708271499,0.0283108657782159,0.193936195377653,0.120670008493756,0.058864240605217,0.0433550844406814,0.0210979990397072,-0.0168216135394004,0.0373615483130717,0.141115126532396,0.0413405109365859,0.00126240281510028,0.0572741070000022,3.64282723860267E-05,0.341625374548735,0.0142047231048109,True,0.00798717237026393,0.201137862738771
05/27/2016,0.0487371675673118,-0.000440544060085636,0.00657177155939496,0.193199534144358,0.00536997841929998,0.041649213558784,0.0172854357287312,0.0295037084633593,0.183893608072933,0.0884443343737192,0.0859128250779783,0.034136170449326,0.0154242473190444,0.00312982407334105,0.0258456274428904,0.142943606675303,0.0373033538002827,0.00968112588232248,0.0314090107110678,0.000228663815612358,0.330096358737387,0.0155903178838933,True,0.042871847947809,0.252589107177227
06/03/2016,0.0409348418401087,-0.00873566962315404,0.00264700499418536,0.187886933287642,0.00256335628027655,0.038776894583725,0.0110614625665365,0.0241215280048755,0.195211650899834,0.100361897321721,0.0832411660637587,0.0370473815824672,0.0139646245946565,0.000321849525080431,0.0311373799105717,0.154368110488364,0.0415280937033168,0.0140187849207874,0.0295427074820582,0.00010285094509312,0.341808536462963,0.016072490602953,True,-0.0378267499994264,0.204921310363388
06/10/2016,0.0261499993464705,-0.0330748126902181,0.00180699647009628,0.177971187907705,-0.00972999731362376,0.0268008470400146,-0.00274319871304517,0.0190061463143924,0.210565089849143,0.114722642824775,0.0862713647027471,0.0354999995150208,0.0151459944047358,0.0102669679079579,0.0413520957837909,0.174208171558187,0.0464135490537624,0.0350962114178987,0.0242707428115138,0.000199777060385303,0.347148646898642,0.0150215145528516,True,-0.0170781167860351,0.184219596211486
06/17/2016,0.0392057049773357,-0.0264119989119426,0.0108879992318087,0.181538600681504,0.0118711505132994,0.0290575896496316,0.00573059479838691,0.025189001708088,0.192390226216331,0.0941384352032325,0.102482068801497,0.0232936378110242,0.0128803285911989,0.0130622554338737,0.0316502977366356,0.176879744618226,0.04188306050555,0.0194369145859063,0.0148343860626533,0.000185118077919134,0.341353408720353,0.0156253930462306,True,0.0233836882080934,0.211674438109428
06/24/2016,0.0322781284231434,-0.0200818751616161,0.0128893735664208,0.182824282681198,0.0133612626123585,0.0216053204803412,0.0101678341371922,0.0241627791682139,0.19351185805339,0.0959644521940093,0.0911995778060213,0.0282999007340683,0.0139299992505937,0.0162282258893321,0.0330021104255335,0.164799570121827,0.0445230688491837,0.016921537987519,0.0244125925238596,8.25682222355865E-05,0.343664666394059,0.0156657922999007,True,-0.00592864964227899,0.204266542042325
07/01/2016,0.0400843829841077,-0.00797405197282173,0.0133384175500817,0.188793905621973,0.0157506610475976,0.0342856294884397,0.0161478123927681,0.0212673045764683,0.181757755765783,0.0798945469449247,0.0929570674305882,0.0287830081627285,0.0128958961966564,0.0199293559871272,0.0268428281377147,0.147279063417096,0.0388588372648765,0.0148141657124248,0.0342934113303076,0.000126409954364903,0.33669845949851,0.0167553330007894,True,0.0267703149253028,0.23640570247933
07/08/2016,0.047740882309138,-0.00121221641361082,0.0106598470063727,0.186432431094673,0.0131101894892494,0.0396387420183817,0.0200588518510114,0.0294019648773807,0.179513436855495,0.0767157778581474,0.08724547393683,0.0296278267061873,0.0146119708670481,0.0229750895624572,0.0257579700446007,0.133888272296058,0.0306703540687332,0.0141304728754624,0.0390326608557137,8.43260468553627E-05,0.334445739506449,0.0169409737971144,True,0.00981219866516764,0.248381266874376
07/15/2016,0.0542306938097344,0.0160125217652758,0.00529569224135653,0.182639014305512,0.0213319359111864,0.0492053384918732,0.0278524960064884,0.0215814344174304,0.173010533532789,0.0755878093534251,0.0745111427506901,0.0328050153934473,0.0235648097529293,0.0300947588720961,0.0206697974296431,0.109808714061173,0.0277667657137721,0.00498825336727295,0.0490432728230999,0.000157113689321244,0.32210131689234,0.0180358375455899,True,0.0428322938561743,0.301747029084479
07/22/2016,0.0507486925147304,0.0132826022071608,0.00917796230533118,0.183642726729132,0.0233702500665752,0.052866577219532,0.0255686585110821,0.0210125499008888,0.176522909044765,0.0721763408356404,0.0717492303282943,0.0286065373547739,0.0244442028001892,0.0281444183723709,0.0233841514454172,0.111838209027891,0.0257590862869221,0.00580141718468218,0.0519034778637618,4.67890435409371E-05,0.326609487005331,0.0179679750726665,True,-0.0120533679602467,0.285852070873463
07/29/2016,0.0535695099542146,0.0100018634652332,0.00815465955164211,0.172808056154997,0.0317324276245122,0.0458627062373337,0.0347254008157734,0.0273500737523769,0.168834730586688,0.05915138239386,0.0790615463521534,0.0318599163617706,0.0238029215769969,0.0293498779301972,0.02217768933909,0.112894393951642,0.0252726063682143,0.00777996669065534,0.0556102706672173,9.0379886175497E-05,0.320755484845959,0.01843832836933,True,0.0204800771869817,0.312126256747461
08/05/2016,0.0500892218670757,-0.00369460132886547,0.00726823106762051,0.163187014967242,0.0269355771457039,0.0411978410130482,0.0252950466761383,0.0309069225800125,0.165072861705563,0.0882954085842223,0.0683920578005559,0.0295206624887897,0.0314269983568933,0.0349455321865578,0.0289413988099554,0.132000911700486,0.0226850505650119,0.00464388483447903,0.0528899789792722,0.000143581666322733,0.342645294092149,0.019195439217932,True,-0.066468035300691,0.224793212573274
08/12/2016,0.0513101832662023,0.00807370968753222,0.00275255000147749,0.166081397679647,0.0362183171705775,0.038238555431163,0.0324224224535167,0.0149192944694366,0.163978706391071,0.07450326445837,0.0841608676927558,0.0288793082236659,0.0303325409264102,0.0445236809379799,0.025675541797245,0.12037550532807,0.0251688471972279,0.000401245901028232,0.0519840597526999,0.000120249053645724,0.332382909503611,0.0207015184560017,True,0.0371947455066634,0.270173226562864
08/19/2016,0.0496070021830744,0.011036488286058,-0.0124848732872177,0.154349820962261,0.0452134660005884,0.0246234560033708,0.025924065362881,-0.00248283661714862,0.176366646536212,0.102637319711805,0.0575701137792749,0.037934508501463,0.0464264551110518,0.0409122619165387,0.0351683384485983,0.128229410254108,0.0257486128300826,-0.0155279162563796,0.0687476602439142,0.000224638208777563,0.343062058418482,0.0196310446245511,True,-0.0323867472851932,0.228883710137294
08/26/2016,0.0451224533411239,0.00827583516735726,-0.00715028917077434,0.162595354791424,0.0311254587167366,0.050105545749093,0.0278884290621697,-0.00784104278071374,0.16579268241092,0.110476729214752,0.0734955567459555,0.0226889838021992,0.0446360320480165,0.0601192908995107,0.0291875552035835,0.123266126679218,0.0196168408583303,-0.00851156176466139,0.0491100170769182,0.000182029616589247,0.334852734995787,0.0199974767394108,True,0.0302160387406795,0.265739653695151
